	[19961794464056][00000135]	 initstatus: 
	[19961794474138][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794474252][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794474264][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794474275][00000137]	 clunkproxy: 4c8a0 fidnum=1039 aux=43e48 pid=137 
	[19961794474316][00000137]	 clunkproxy: waiting on response 
	[19961794474319][00000136]	 fsclunk: 1039 
	[19961794474351][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794474489][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794474508][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794474523][00000137]	 clunkproxy: 4c8a0 fidnum=1055 aux=43e48 pid=137 
	[19961794474571][00000137]	 clunkproxy: waiting on response 
	[19961794474574][00000136]	 fsclunk: 1055 
	[19961794474611][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794474652][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794474688][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794474707][00000137]	 clunkproxy: 4c8a0 fidnum=1057 aux=43e48 pid=137 
	[19961794474750][00000137]	 clunkproxy: waiting on response 
	[19961794474753][00000136]	 fsclunk: 1057 
	[19961794474777][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794474820][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794474867][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794474894][00000137]	 clunkproxy: 4c8a0 fidnum=1051 aux=43e48 pid=137 
	[19961794474963][00000137]	 clunkproxy: waiting on response 
	[19961794474966][00000136]	 fsclunk: 1051 
	[19961794474995][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475014][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475072][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475089][00000137]	 clunkproxy: 4c8a0 fidnum=1074 aux=43e48 pid=137 
	[19961794475122][00000137]	 clunkproxy: waiting on response 
	[19961794475125][00000136]	 fsclunk: 1074 
	[19961794475141][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475176][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475188][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475244][00000137]	 clunkproxy: 4c8a0 fidnum=1080 aux=43e48 pid=137 
	[19961794475274][00000137]	 clunkproxy: waiting on response 
	[19961794475277][00000136]	 fsclunk: 1080 
	[19961794475314][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475331][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475383][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475405][00000137]	 clunkproxy: 4c8a0 fidnum=1084 aux=43e48 pid=137 
	[19961794475444][00000137]	 clunkproxy: waiting on response 
	[19961794475448][00000136]	 fsclunk: 1084 
	[19961794475461][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475521][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475542][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475551][00000137]	 clunkproxy: 4c8a0 fidnum=1090 aux=43e48 pid=137 
	[19961794475591][00000137]	 clunkproxy: waiting on response 
	[19961794475594][00000136]	 fsclunk: 1090 
	[19961794475607][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475666][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475685][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475695][00000137]	 clunkproxy: 4c8a0 fidnum=1076 aux=43e48 pid=137 
	[19961794475733][00000137]	 clunkproxy: waiting on response 
	[19961794475737][00000136]	 fsclunk: 1076 
	[19961794475749][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475772][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475776][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475779][00000137]	 clunkproxy: 4c8a0 fidnum=1085 aux=43e48 pid=137 
	[19961794475809][00000137]	 clunkproxy: waiting on response 
	[19961794475812][00000136]	 fsclunk: 1085 
	[19961794475819][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475831][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794475832][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794475834][00000137]	 clunkproxy: 4c8a0 fidnum=1112 aux=43e48 pid=137 
	[19961794475864][00000137]	 clunkproxy: waiting on response 
	[19961794475867][00000136]	 fsclunk: 1112 
	[19961794475874][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794475912][00000271]	 setupstdio: path=(/n/11.0.0.4/proc) remote=(4) 
	[19961794475914][00000271]	 	gangpath=(/proc) xgangpath=(/n/11.128.0.1/proc) 
	[19961794476024][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794476037][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794476048][00000137]	 clunkproxy: 4c8a0 fidnum=1123 aux=43e48 pid=137 
	[19961794476062][00000137]	 clunkproxy: waiting on response 
	[19961794476066][00000136]	 fsclunk: 1123 
	[19961794476070][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794476076][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794476077][00000137]	 		Gang(43e48).refcount++ = 3 [fsclone] 
	[19961794476080][00000271]	 	bind buf=(/n/11.0.0.4/proc/g0) dest=(/proc/g0/0) ret=1420 
	[19961794476082][00000271]	 	splicefrom buf=(/n/11.0.0.4/proc/g0/stdin) dest=(/proc/g0/stdin) 
	[19961794476290][00000271]	 just so we know where we are splicing: [/proc/g0/stdin] 
	[19961794476357][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794476369][00000137]	 		Gang(43e48).refcount++ = 4 [findgang] 
	[19961794476378][00000137]	 clunkproxy: 4f9f0 fidnum=1147 aux=43e48 pid=137 
	[19961794476406][00000137]	 clunkproxy: waiting on response 
	[19961794476410][00000136]	 fsclunk: 1147 
	[19961794476419][00000136]	 		Gang(43e48).refcount-- = 3 [releasegang] 
	[19961794476443][00000271]	 		ret=21 
	[19961794476452][00000271]	 	spliceto buf=(/n/11.0.0.4/proc/g0/stdout) dest=(/proc/g0/stdout) 
	[19961794476698][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794476710][00000137]	 		Gang(43e48).refcount++ = 4 [findgang] 
	[19961794476719][00000137]	 clunkproxy: 4f9f0 fidnum=1166 aux=43e48 pid=137 
	[19961794476756][00000271]	 		ret=22 
	[19961794476760][00000137]	 clunkproxy: waiting on response 
	[19961794476763][00000136]	 fsclunk: 1166 
	[19961794476766][00000271]	 	spliceto buf=(/n/11.0.0.4/proc/g0/stderr) dest=(/proc/g0/stderr) 
	[19961794476771][00000136]	 		Gang(43e48).refcount-- = 3 [releasegang] 
	[19961794477014][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794477026][00000137]	 		Gang(43e48).refcount++ = 4 [findgang] 
	[19961794477035][00000137]	 clunkproxy: 4f9f0 fidnum=1182 aux=43e48 pid=137 
	[19961794477068][00000271]	 		ret=22 
	[19961794477072][00000137]	 clunkproxy: waiting on response 
	[19961794477076][00000136]	 fsclunk: 1182 
	[19961794477079][00000271]	 reporting success from session 0:0 
	[19961794477083][00000136]	 		Gang(43e48).refcount-- = 3 [releasegang] 
	[19961794477094][00000270]	 	 gangs all here 
	[19961794477165][00000306]	 Unknown command, broadcasting to children 
	[19961794477176][00000306]	 cmdbcast: broadcasting (exec /bin/date) to gang 0 (size: 1) 
	[19961794477184][00000307]	 	relaycmd: writing 15 count of data to 6 
	[19961794477693][00000306]	 **** cmdbcast: returning err=(<nil>) for 0 
	[19961794477709][00000306]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794477730][00000306]	 cleanupgang: flushing and unmounting stdin, stdout, and stderr 
	[19961794477780][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794477814][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794477860][00000137]	 clunkproxy: 43ec8 fidnum=1186 aux=43e48 pid=137 
	[19961794477875][00000306]	 flushmp: src=(/proc/g0/stdin) pid=(306) 
	[19961794477891][00000137]	 clunkproxy: waiting on response 
	[19961794477896][00000136]	 fsclunk: 1186 
	[19961794477941][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478086][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478106][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478126][00000137]	 clunkproxy: 43ec8 fidnum=1201 aux=43e48 pid=137 
	[19961794478164][00000137]	 clunkproxy: waiting on response 
	[19961794478168][00000136]	 fsclunk: 1201 
	[19961794478185][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478219][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478268][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478293][00000137]	 clunkproxy: 43ec8 fidnum=1208 aux=43e48 pid=137 
	[19961794478308][00000306]	 flushmp: src=(/proc/g0/stdout) pid=(306) 
	[19961794478327][00000137]	 clunkproxy: waiting on response 
	[19961794478330][00000136]	 fsclunk: 1208 
	[19961794478361][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478383][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478399][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478436][00000137]	 clunkproxy: 43ec8 fidnum=1218 aux=43e48 pid=137 
	[19961794478472][00000137]	 clunkproxy: waiting on response 
	[19961794478475][00000136]	 fsclunk: 1218 
	[19961794478495][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478520][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478535][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478561][00000137]	 clunkproxy: 43ec8 fidnum=1225 aux=43e48 pid=137 
	[19961794478611][00000137]	 clunkproxy: waiting on response 
	[19961794478614][00000136]	 fsclunk: 1225 
	[19961794478638][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478660][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478674][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478693][00000137]	 clunkproxy: 43ec8 fidnum=1228 aux=43e48 pid=137 
	[19961794478732][00000137]	 clunkproxy: waiting on response 
	[19961794478735][00000136]	 fsclunk: 1228 
	[19961794478766][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478786][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478798][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478812][00000137]	 clunkproxy: 43ec8 fidnum=1232 aux=43e48 pid=137 
	[19961794478821][00000306]	 flushmp: src=(/proc/g0/stderr) pid=(306) 
	[19961794478825][00000137]	 clunkproxy: waiting on response 
	[19961794478828][00000136]	 fsclunk: 1232 
	[19961794478851][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794478862][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794478871][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794478880][00000137]	 clunkproxy: 43ec8 fidnum=1233 aux=43e48 pid=137 
	[19961794478937][00000137]	 clunkproxy: waiting on response 
	[19961794478940][00000136]	 fsclunk: 1233 
	[19961794478976][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479008][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479044][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479099][00000137]	 clunkproxy: 43ec8 fidnum=1234 aux=43e48 pid=137 
	[19961794479138][00000137]	 clunkproxy: waiting on response 
	[19961794479142][00000136]	 fsclunk: 1234 
	[19961794479177][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479355][00000137]	 clunkproxy: 43d88 fidnum=840 aux=43e48 pid=137 
	[19961794479399][00000137]	 clunkproxy: waiting on response 
	[19961794479403][00000136]	 fsclunk: 840 
	[19961794479436][00000136]	 	and its a ctl 
	[19961794479448][00000136]	 	ctlref=0 
	[19961794479459][00000317]	 cleanupgang: flushing and unmounting stdin, stdout, and stderr 
	[19961794479512][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479520][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479531][00000137]	 clunkproxy: 4c820 fidnum=1104 aux=43e48 pid=137 
	[19961794479549][00000317]	 flushmp: src=(/proc/g0/stdin) pid=(317) 
	[19961794479564][00000137]	 clunkproxy: waiting on response 
	[19961794479569][00000136]	 fsclunk: 1104 
	[19961794479606][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479634][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479642][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479652][00000137]	 clunkproxy: 4c820 fidnum=1076 aux=43e48 pid=137 
	[19961794479680][00000137]	 clunkproxy: waiting on response 
	[19961794479683][00000136]	 fsclunk: 1076 
	[19961794479697][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479717][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479743][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479775][00000137]	 clunkproxy: 4c820 fidnum=977 aux=43e48 pid=137 
	[19961794479788][00000317]	 flushmp: src=(/proc/g0/stdout) pid=(317) 
	[19961794479811][00000137]	 clunkproxy: waiting on response 
	[19961794479815][00000136]	 fsclunk: 977 
	[19961794479846][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479867][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479876][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479898][00000137]	 clunkproxy: 4c820 fidnum=928 aux=43e48 pid=137 
	[19961794479922][00000137]	 clunkproxy: waiting on response 
	[19961794479926][00000136]	 fsclunk: 928 
	[19961794479961][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794479983][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794479990][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794479999][00000137]	 clunkproxy: 4c820 fidnum=897 aux=43e48 pid=137 
	[19961794480008][00000317]	 flushmp: src=(/proc/g0/stderr) pid=(317) 
	[19961794480014][00000137]	 clunkproxy: waiting on response 
	[19961794480017][00000136]	 fsclunk: 897 
	[19961794480061][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794480090][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794480116][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794480129][00000137]	 clunkproxy: 4c820 fidnum=941 aux=43e48 pid=137 
	[19961794480160][00000137]	 clunkproxy: waiting on response 
	[19961794480164][00000136]	 fsclunk: 941 
	[19961794480188][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
