	[19961793003056][00000135]	 initstatus: 
	[19961793024503][00000327]	 setupsess: path=(11.0.0.6) gangpath=(/proc) execfspath=(/proc)  
	[19961793024504][00000327]	 	result session path=(/n/11.0.0.6/proc) 
	[19961793024514][00000328]	 **** clone proc /n/11.0.0.6/proc/gclone (remote=6) 
	[19961793024529][00000328]	 Attempting to open child exec: /n/11.0.0.6/proc/gclone 
	[19961793024538][00000327]	 checkmount: checking mount point (/n/11.0.0.5) 
	[19961793024543][00000327]	 	mount point (/n/11.0.0.5) does not exist... mounting 
	[19961793024563][00000327]	 	attempting to mount /srv/11.0.0.5 on /n/11.0.0.5 
	[19961793024635][00000327]	 	srv mount succeeded 
	[19961793024662][00000327]	 resgang: Session 1 Target 11.0.0.5 Njobs: 0 From 11.128.0.1 
327.10 njobs[count] != 0: assertion failed
8.gangfs 327: suicide: sys: trap: page fault pc=0x0000a354
	[19961793024753][00000328]	 	control channel on fd 6 for subsession 0 
	[19961793024771][00000328]	 cloneproc: sess->pid=0 buf=(0) 
	[19961793024774][00000328]	 Attempting to remote checkmount 11.128.0.1 on /n/11.0.0.6/proc 
	[19961793027189][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793027210][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793027228][00000137]	 clunkproxy: 329b8 fidnum=1208 aux=43f28 pid=137 
	[19961793027265][00000137]	 clunkproxy: waiting on response 
	[19961793027268][00000136]	 fsclunk: 1208 
	[19961793027286][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793027441][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793027464][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793027527][00000137]	 clunkproxy: 329b8 fidnum=1199 aux=43f28 pid=137 
	[19961793027560][00000137]	 clunkproxy: waiting on response 
	[19961793027563][00000136]	 fsclunk: 1199 
	[19961793027600][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793027622][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793027682][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793027712][00000137]	 clunkproxy: 329b8 fidnum=1216 aux=43f28 pid=137 
	[19961793027751][00000137]	 clunkproxy: waiting on response 
	[19961793027754][00000136]	 fsclunk: 1216 
	[19961793027798][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793027852][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793027865][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793027920][00000137]	 clunkproxy: 329b8 fidnum=1241 aux=43f28 pid=137 
	[19961793027953][00000137]	 clunkproxy: waiting on response 
	[19961793027957][00000136]	 fsclunk: 1241 
	[19961793028002][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793028024][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793028052][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793028074][00000137]	 clunkproxy: 329b8 fidnum=1232 aux=43f28 pid=137 
	[19961793028115][00000137]	 clunkproxy: waiting on response 
	[19961793028118][00000136]	 fsclunk: 1232 
	[19961793028130][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793028202][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793028218][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793028238][00000137]	 clunkproxy: 329b8 fidnum=1259 aux=43f28 pid=137 
	[19961793028285][00000137]	 clunkproxy: waiting on response 
	[19961793028288][00000136]	 fsclunk: 1259 
	[19961793028344][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793028418][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793028437][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793028461][00000137]	 clunkproxy: 329b8 fidnum=1238 aux=43f28 pid=137 
	[19961793028500][00000137]	 clunkproxy: waiting on response 
	[19961793028503][00000136]	 fsclunk: 1238 
	[19961793028525][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793028614][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793028694][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793028740][00000137]	 clunkproxy: 329b8 fidnum=1252 aux=43f28 pid=137 
	[19961793028828][00000137]	 clunkproxy: waiting on response 
	[19961793028833][00000136]	 fsclunk: 1252 
	[19961793028891][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793028920][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793028933][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793028988][00000137]	 clunkproxy: 329b8 fidnum=1286 aux=43f28 pid=137 
	[19961793029021][00000137]	 clunkproxy: waiting on response 
	[19961793029024][00000136]	 fsclunk: 1286 
	[19961793029063][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029080][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029133][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029151][00000137]	 clunkproxy: 329b8 fidnum=1294 aux=43f28 pid=137 
	[19961793029191][00000137]	 clunkproxy: waiting on response 
	[19961793029194][00000136]	 fsclunk: 1294 
	[19961793029219][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029287][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029303][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029313][00000137]	 clunkproxy: 329b8 fidnum=1275 aux=43f28 pid=137 
	[19961793029346][00000137]	 clunkproxy: waiting on response 
	[19961793029349][00000136]	 fsclunk: 1275 
	[19961793029362][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029394][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029405][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029459][00000137]	 clunkproxy: 329b8 fidnum=1310 aux=43f28 pid=137 
	[19961793029486][00000137]	 clunkproxy: waiting on response 
	[19961793029489][00000136]	 fsclunk: 1310 
	[19961793029522][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029537][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029591][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029607][00000137]	 clunkproxy: 329b8 fidnum=1317 aux=43f28 pid=137 
	[19961793029650][00000137]	 clunkproxy: waiting on response 
	[19961793029653][00000136]	 fsclunk: 1317 
	[19961793029665][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029728][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029742][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029753][00000137]	 clunkproxy: 329b8 fidnum=1288 aux=43f28 pid=137 
	[19961793029791][00000137]	 clunkproxy: waiting on response 
	[19961793029794][00000136]	 fsclunk: 1288 
	[19961793029807][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029823][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029832][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029841][00000137]	 clunkproxy: 329b8 fidnum=1333 aux=43f28 pid=137 
	[19961793029880][00000137]	 clunkproxy: waiting on response 
	[19961793029883][00000136]	 fsclunk: 1333 
	[19961793029890][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793029947][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793029960][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793029971][00000137]	 clunkproxy: 329b8 fidnum=1332 aux=43f28 pid=137 
	[19961793030009][00000137]	 clunkproxy: waiting on response 
	[19961793030012][00000136]	 fsclunk: 1332 
	[19961793030023][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793030041][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793030046][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793030048][00000137]	 clunkproxy: 329b8 fidnum=1335 aux=43f28 pid=137 
	[19961793030079][00000137]	 clunkproxy: waiting on response 
	[19961793030082][00000136]	 fsclunk: 1335 
	[19961793030089][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793030106][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793030110][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793030113][00000137]	 clunkproxy: 329b8 fidnum=1341 aux=43f28 pid=137 
	[19961793030146][00000137]	 clunkproxy: waiting on response 
	[19961793030149][00000136]	 fsclunk: 1341 
	[19961793030156][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793030200][00000328]	 setupstdio: path=(/n/11.0.0.6/proc) remote=(6) 
	[19961793030203][00000328]	 	gangpath=(/proc) xgangpath=(/n/11.128.0.1/proc) 
	[19961793030317][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793030330][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793030341][00000137]	 clunkproxy: 329b8 fidnum=1352 aux=43f28 pid=137 
	[19961793030356][00000137]	 clunkproxy: waiting on response 
	[19961793030359][00000136]	 fsclunk: 1352 
	[19961793030363][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793030368][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793030370][00000137]	 		Gang(43f28).refcount++ = 3 [fsclone] 
	[19961793030372][00000328]	 	bind buf=(/n/11.0.0.6/proc/g0) dest=(/proc/g0/0) ret=1941 
	[19961793030376][00000328]	 	splicefrom buf=(/n/11.0.0.6/proc/g0/stdin) dest=(/proc/g0/stdin) 
	[19961793030588][00000328]	 just so we know where we are splicing: [/proc/g0/stdin] 
	[19961793030654][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793030661][00000137]	 		Gang(43f28).refcount++ = 4 [findgang] 
	[19961793030670][00000137]	 clunkproxy: 32ab8 fidnum=1376 aux=43f28 pid=137 
	[19961793030700][00000137]	 clunkproxy: waiting on response 
	[19961793030703][00000136]	 fsclunk: 1376 
	[19961793030711][00000136]	 		Gang(43f28).refcount-- = 3 [releasegang] 
	[19961793030737][00000328]	 		ret=21 
	[19961793030745][00000328]	 	spliceto buf=(/n/11.0.0.6/proc/g0/stdout) dest=(/proc/g0/stdout) 
	[19961793031005][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793031018][00000137]	 		Gang(43f28).refcount++ = 4 [findgang] 
	[19961793031026][00000137]	 clunkproxy: 32ab8 fidnum=1395 aux=43f28 pid=137 
	[19961793031066][00000328]	 		ret=22 
	[19961793031070][00000137]	 clunkproxy: waiting on response 
	[19961793031073][00000136]	 fsclunk: 1395 
	[19961793031076][00000328]	 	spliceto buf=(/n/11.0.0.6/proc/g0/stderr) dest=(/proc/g0/stderr) 
	[19961793031080][00000136]	 		Gang(43f28).refcount-- = 3 [releasegang] 
	[19961793031334][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793031347][00000137]	 		Gang(43f28).refcount++ = 4 [findgang] 
	[19961793031355][00000137]	 clunkproxy: 32ab8 fidnum=1411 aux=43f28 pid=137 
	[19961793031392][00000328]	 		ret=22 
	[19961793031396][00000137]	 clunkproxy: waiting on response 
	[19961793031399][00000136]	 fsclunk: 1411 
	[19961793031401][00000328]	 reporting success from session 0:0 
	[19961793031406][00000136]	 		Gang(43f28).refcount-- = 3 [releasegang] 
